name,MQ,Altes AKH,Am Hof,Spittelberg,Stephansplatz,Opera,Türkenschanzpark,Maria-Theresien-Platz,Blumengärten Hirschstetten,Palais Liechtenstein,Belvedere,Karlsplatz,Messe,Altwiener Christkindlmarkt,Biobauern-Adventmarkt,Rathaus,Schönbrunn,Prater / Riesenrad,Mittelalterlicher Adventmarkt,Weihnachtsmarkt am Michaelerplatz,Schloss Wilhelminenberg,Advent in der Stallburg,Adventmarkt Mariahilf,IKEA Westbahnhof,Christkindlmarkt Floridsdorf (am Franz-Jonas-Platz),Adventmark Verkehrsmuseum Remise,Weihnacht im Wald,Adventmarkt Favoriten,Winterzauber im Böhmischen Prater,Adventmarkt Meidling,Ottakringer Weihnachtszauber,Adventmarkt im Schloss Neugebäude
MQ,0.0,1330.16,946.14,465.04,1038.91,818.54,5025.33,286.32,8257.92,2045.95,1782.31,791.91,2501.84,931.9,931.9,783.52,3433.04,2588.02,2465.54,640.9,4781.0,530.24,880.66,1715.17,5656.03,3005.64,3097.96,2285.3,4099.1,2757.02,2291.74,6522.44
Altes AKH,1330.16,0.0,1053.55,1131.44,1489.57,1622.64,3768.4,1162.86,8369.34,866.7,2996.87,2041.53,2909.28,971.89,971.89,814.1,3953.6,2732.94,3680.1,1259.79,3947.86,1345.56,1570.36,2233.56,4791.28,3711.86,3474.42,3534.92,5348.72,3533.23,1526.46,7597.1
Am Hof,946.14,1053.55,0.0,1135.74,436.02,697.21,4596.83,792.4,7538.18,1363.15,2104.11,1351.17,3325.12,140.8,140.8,503.49,4256.32,1875.44,2848.17,334.36,4906.01,420.13,1703.94,2538.45,4805.64,2675.92,2464.45,2830.5,4585.61,3657.56,2454.86,6670.98
Spittelberg,465.04,1131.44,1135.74,0.0,1407.42,1246.08,4790.03,405.28,8626.44,1936.71,2222.64,1230.46,2203.83,1079.69,1079.69,862.75,3135.02,2956.53,2905.87,1009.41,4387.01,898.76,582.65,1417.16,5751.4,3436.26,3525.51,2515.03,4348.6,2711.26,2040.47,6933.17
Stephansplatz,1038.91,1489.57,436.02,1407.42,0.0,357.36,5032.85,1039.33,7321.13,1799.17,1740.41,1010.37,3444.23,576.83,576.83,939.51,4329.38,1651.23,2412.15,412.26,5342.03,512.91,1823.04,2657.56,5053.98,2300.0,2090.0,2529.49,4244.81,3668.97,2890.88,6254.89
Opera,818.54,1622.64,697.21,1246.08,357.36,0.0,5165.91,908.32,7650.19,1932.23,1425.16,692.11,3282.89,682.97,682.97,967.45,4003.07,1980.29,2108.39,362.74,5376.48,452.14,1531.7,2291.94,5338.48,2503.07,2294.65,2211.24,3926.56,3342.67,2821.02,5992.72
Türkenschanzpark,5025.33,3768.4,4596.83,4790.03,5032.85,5165.91,0.0,4858.02,11414.2,3316.86,6572.81,5736.69,4039.13,4515.17,4515.17,4527.31,5290.15,5990.0,7256.04,4803.06,1917.59,4888.84,5017.59,4934.82,6329.93,7228.8,6919.94,7230.08,9043.88,5983.76,3078.29,11140.37
Maria-Theresien-Platz,286.32,1162.86,792.4,405.28,1039.33,908.32,4858.02,0.0,8258.35,1838.94,1960.5,1005.16,2588.43,728.33,728.33,576.5,3519.63,2588.44,2643.73,641.32,4613.69,548.08,967.25,1801.76,5449.02,3145.96,3129.33,2498.55,4312.35,2974.37,2124.43,6642.86
Blumengärten Hirschstetten,8257.92,8369.34,7538.18,8626.44,7321.13,7650.19,11414.2,8258.35,0.0,8312.06,8140.23,8041.54,10663.25,7645.43,7645.43,8008.12,11594.44,5786.59,7952.06,7631.28,12221.8,7731.92,9042.06,9876.57,5182.95,6266.31,6144.59,8874.93,9115.17,10944.48,9770.65,9826.83
Palais Liechtenstein,2045.95,866.7,1363.15,1936.71,1799.17,1932.23,3316.86,1838.94,8312.06,0.0,3339.14,2586.19,3386.56,1281.49,1281.49,1304.38,4623.15,2738.83,4022.36,1569.39,4345.39,1655.16,2265.74,2903.11,4058.94,3992.96,3668.77,4065.52,5820.63,4202.78,2000.25,7906.69
Belvedere,1782.31,2996.87,2104.11,2222.64,1740.41,1425.16,6572.81,1960.5,8140.23,3339.14,0.0,1048.13,4281.56,2089.87,2089.87,2318.07,4328.24,2551.82,785.43,1769.65,6447.7,1859.04,2367.81,3072.43,6396.63,1849.47,2289.19,1181.94,2591.25,3303.66,3958.44,5167.19
Karlsplatz,791.91,2041.53,1351.17,1230.46,1010.37,692.11,5736.69,1005.16,8041.54,2586.19,1048.13,0.0,3322.48,1336.93,1336.93,1436.94,3728.62,2371.63,1731.36,1016.7,5492.36,1124.82,1408.73,2110.4,5982.18,2362.08,2493.27,1580.12,3342.21,2922.82,3003.1,5824.98
Messe,2501.84,2909.28,3325.12,2203.83,3444.23,3282.89,4039.13,2588.43,10663.25,3386.56,4281.56,3322.48,0.0,3269.07,3269.07,3012.48,1301.56,4993.34,4872.88,3046.22,2958.97,2935.57,1938.81,1313.44,7445.5,5473.07,5562.31,4346.95,5987.05,1963.42,1377.76,8969.97
Altwiener Christkindlmarkt,931.9,971.89,140.8,1079.69,576.83,682.97,4515.17,728.33,7645.43,1281.49,2089.87,1336.93,3269.07,0.0,0.0,412.11,4200.27,1982.7,2773.1,320.12,4824.35,405.9,1647.89,2482.4,4823.23,2816.73,2605.25,2816.26,4571.37,3655.01,2373.2,6657.43
